# AST-IDE 技术规格（第一季）

## 项目名称
AST-IDE（基于常驻AST增量索引的AI集成开发环境）

## 项目目的
**探索性前瞻性研究项目，为下一代AI IDE踩坑**

### 核心目标
1. **验证AI全权管控可行性** - 探索AI主导开发的交互模式
2. **验证对话框交互体验** - 测试纯对话式开发的用户接受度
3. **验证AST索引核心能力** - 为精准上下文提取积累经验
4. **验证Spec/Vibe双模式** - 探索规格驱动和氛围驱动的开发流程
5. **技术踩坑** - 为下一代AI IDE规避技术风险

### 探索价值
- **非生产级IDE** - 本项目是技术验证和探索，不追求生产可用性
- **交互创新** - 验证去除代码编辑器、仅对话框交互的可行性
- **AI能力边界** - 探索AI生成代码的质量边界和限制
- **技术选型** - 为下一代AI IDE提供技术选型依据
- **用户体验** - 收集对话式开发的一手反馈

### 预期收获
- AI全权管控的风险点和优势
- 对话交互的最佳实践
- AST索引的性能和准确度数据
- 双模式开发的适用场景
- 技术难点和解决方案
- 为下一代AI IDE提供设计依据

## 项目定位
AI全权管控的JavaScript/HTML开发工具（探索性验证）

## 核心原则
- 源码目录由IDE服务全权管控
- 去除人工修改代码能力
- 交互界面只有对话框
- AI负责所有代码生成和修改

## 核心技术栈

### 底层核心
- AST解析：tree-sitter、tree-sitter-javascript、tree-sitter-html
- 增量索引：自定义增量AST更新引擎，基于chokidar监听IDE服务文件变动，实现局部AST刷新
- 符号存储：better-sqlite3（SQLite，存储全局符号表、依赖图谱）、leveldb（缓存AST节点）
- 精准切片：基于tree-sitter实现符号级代码片段抽取

### 前端交互
- UI框架：Vue3 + Vite（轻量化、高性能）
- 交互方式：仅对话框交互
- Electron跨平台桌面应用

### AI能力集成
- 模型对接：支持本地模型（DeepSeek V4、Qwen、Mistral）、远程API（DeepSeek V4、ChatGPT等）
- 上下文管理：内置会话摘要压缩、系统提示缓存，结合AST索引实现最小上下文拼接

### 执行环境
- Node.js执行引擎：运行测试、脚本执行
- 浏览器环境：实时热渲染、前端预览
- 源码目录管控：IDE服务全权管理源码文件

## 核心功能模块

### 源码管控
- IDE服务全权管理源码目录
- 用户无法直接编辑代码文件
- 所有代码修改通过AI生成
- 源码目录读写权限仅IDE服务拥有

### 核心开发特性
- 生成代码自带默认值：自动生成""、0、{}、[]等默认值和默认空实现
- 实时热渲染：浏览器环境实时测试样例输出
- 测试驱动开发、输入驱动开发
- AST完整性校验：完整的AST才能保存，加语言级别强校验返回默认值

### Git集成与版本控制
- 集成isomorphic-git：IDE服务管理git操作
- AI每次修改前自动提交
- commit按需求完成或bug修复

### AST项目管理
- 维护并持久化安全存储AST
- 精准提取：发给大模型前，IDE能精准提取项目中与当前代码相关的部分，组装成tiny项目发给AI
- AST合并：通过AST合并大模型提供的解决方案到源代码

### 编译与执行优化
- 不需要编译检查错误，AST语法分析保证基本正确性
- Node.js环境快速执行测试
- 浏览器环境实时预览HTML

### 需求管理
- 进度看板（对话框内展示）
- 需求测试推送状态

### 只读代码查看
- AST树只读展示：显示功能描述、目录文件名、测试、审核、git上传情况
- AST末尾节点点开可见源码弹框（只读）
- 正在处理的AST叶节点所涉及的AST链条都展开，显示水滴滚动效果

### 常驻AST增量索引模块
